LIBRARY CHATBOT CHUNKING STATISTICS (Approach A: Separate Embeddings)
=================================================================
Processing Date: 2026-05-22 14:46:52
Processing Time: 0:00:00.011027

PROCESSING SUMMARY:
  Total books processed:   318
  Text chunks created:     318
  Image chunks created:    50
  Books without cover:     268
  Cover image coverage:    15.7%

TEXT CHUNK LENGTH STATISTICS:
  Average chunk length: 1352 characters
  Minimum chunk length: 208 characters
  Maximum chunk length: 22,507 characters

FIELD INCLUSION STATISTICS:
(How many text chunks included each field)
  title                    :   318 chunks (100.0%)
  languages                :   318 chunks (100.0%)
  publish_date             :   316 chunks ( 99.4%)
  publishers               :   302 chunks ( 95.0%)
  subjects                 :   278 chunks ( 87.4%)
  authors                  :   270 chunks ( 84.9%)
  publish_country          :   261 chunks ( 82.1%)
  publish_places           :   245 chunks ( 77.0%)
  number_of_pages          :   232 chunks ( 73.0%)
  description              :   212 chunks ( 66.7%)
  oclc_numbers             :   196 chunks ( 61.6%)
  notes                    :   194 chunks ( 61.0%)
  isbn_13                  :   178 chunks ( 56.0%)
  dewey_decimal_class      :   177 chunks ( 55.7%)
  isbn_10                  :   164 chunks ( 51.6%)
  table_of_contents        :   147 chunks ( 46.2%)
  series                   :    78 chunks ( 24.5%)
  subject_places           :    69 chunks ( 21.7%)
  physical_format          :    33 chunks ( 10.4%)
  genres                   :    31 chunks (  9.7%)
  weight                   :    22 chunks (  6.9%)
  subject_times            :    21 chunks (  6.6%)
  subject_people           :    13 chunks (  4.1%)
  physical_dimensions      :     8 chunks (  2.5%)
  copyright_date           :     3 chunks (  0.9%)
  first_sentence           :     1 chunks (  0.3%)
  lexile                   :     1 chunks (  0.3%)

CHUNKING PROCESS COMPLETE ✅
